Category,Subcategory,Tech Level,RP Cost,Item Name,Research Node
Thrusters,Nuclear Thermal Rocket,1.0,5,SCN-1 "Pioneer",early_solid_core_ntr
Thrusters,Nuclear Thermal Rocket,1.5,8,SCN-2 "Frontier",early_solid_core_ntr
Thrusters,Nuclear Thermal Rocket,2.0,10,ASCN-1 "Venture",advanced_solid_core_ntr
Thrusters,Nuclear Thermal Rocket,2.5,15,ASCN-2 "Atlas",advanced_solid_core_ntr
Thrusters,Nuclear Thermal Rocket,3.0,20,CGN-1 "Helios",closed_gas_cycle_ntr
Thrusters,Nuclear Thermal Rocket,3.5,30,CGN-2 "Prometheus",closed_gas_cycle_ntr
Thrusters,Nuclear Thermal Rocket,2.5,15,LCN-1 "Torrent",liquid_core_ntr
Thrusters,Nuclear Thermal Rocket,3.0,20,LCN-2 "Cascade",liquid_core_ntr
Thrusters,Nuclear Thermal Rocket,4.0,40,OGN-1 "Icarus",open_gas_cycle_ntr
Thrusters,Nuclear Thermal Rocket,4.5,60,OGN-2 "Daedalus",open_gas_cycle_ntr
Reactors,Fission,1.0,5,RD-0410 "Igrit",early_solid_core_fission
Reactors,Fission,1.5,8,KIWI-B4E "Bison",early_solid_core_fission
Reactors,Fission,1.5,8,PBR-40 "Cinder",pebble_bed_fission
Reactors,Fission,2.0,10,PEWEE-1 "Sparrow",advanced_solid_core_fission
Reactors,Fission,2.0,10,TWR-45 "Stormwind",pebble_bed_fission
Reactors,Fission,2.5,15,Phoebus-1B "Titan",advanced_solid_core_fission
Reactors,Fission,2.5,15,TWR-75 "Firebrand",advanced_pebble_bed_fission
Reactors,Fission,2.5,15,LARS-1 "Crucible",liquid_core_fission
Reactors,Fission,3.0,20,NERVA-2 "Aegis",high_power_solid_core_fission
Reactors,Fission,3.0,20,DCR-200 "Maelstrom",liquid_core_fission
Reactors,Fission,3.0,20,CCR-1 "Mirage",vapor_core_fission
Reactors,Fission,3.5,30,Phoebus-2A "Colossus",high_power_solid_core_fission
Reactors,Fission,3.5,30,VCR-400 "Tempest",vapor_core_fission
Reactors,Fission,4.0,40,GCNR-200 "Alcyone",gas_core_fission
Reactors,Fission,4.5,60,GCNR-4000 "Hyperion",gas_core_fission
Generators,Thermoelectric,1.0,5,SNAP-SiGe "Wren",early_thermoelectric
